id,createdate,hs_lastmodifieddate,hs_lead_status,hs_object_id,industry,lifecyclestage,name,numberofemployees,total_revenue
479374076,2017-06-20T15:10:42.169Z,2023-08-27T08:17:15.149Z,NEW,479374076,,lead,Rocky Mountain Moving & Storage,10,
479374087,2017-06-20T15:10:42.013Z,2023-08-27T08:12:00.295Z,NEW,479374087,TRANSPORTATION_TRUCKING_RAILROAD,opportunity,Ayer Moving Storage,10,
479374088,2017-06-20T15:10:42.013Z,2023-09-22T03:49:12.692Z,NEW,479374088,TRANSPORTATION_TRUCKING_RAILROAD,opportunity,Capitolnorthamerican,50,
479374089,2017-06-20T15:10:42.071Z,2022-09-25T17:15:37.171Z,,479374089,,,kngsms.com,,
479374091,2017-06-20T15:10:42.158Z,2023-03-22T14:20:47.161Z,,479374091,TRANSPORTATION_TRUCKING_RAILROAD,,"Dimon & Bacorn, Inc.",25,
479374092,2017-06-20T15:10:42.167Z,2023-03-22T14:20:47.526Z,,479374092,,opportunity,Approved Moving and Storage,50,
481042759,2017-06-22T21:14:32.805Z,2023-12-12T18:13:27.867Z,,481042759,FACILITIES_SERVICES,customer,Anago Cleaning Systems Bay Area,50,
481042760,2017-06-22T21:14:33.032Z,2023-08-27T08:15:28.528Z,,481042760,,,Anagoaustin,50,
481042761,2017-06-22T21:14:33.360Z,2024-08-01T18:47:46.234Z,,481042761,,,Anago Cleaning Systems - Manitoba,,
481042762,2017-06-22T21:14:33.033Z,2024-08-01T18:47:46.323Z,,481042762,,customer,"Anago Cleaning Systems - Eastern, OH",50,425
481042763,2017-06-22T21:14:33.361Z,2025-04-10T15:15:11.689Z,,481042763,FACILITIES_SERVICES,customer,"Anago Cleaning Systems - Washington, DC",200,1746
481042764,2017-06-22T21:14:33.948Z,2025-02-18T17:29:53.355Z,,481042764,,customer,"Anago Cleaning Systems - Hawaii, HI",200,425
481189980,2017-06-22T21:14:32.825Z,2025-04-11T18:27:06.469Z,,481189980,,customer,"Anago Cleaning Systems - Triangle, NC",,2291
481189981,2017-06-22T21:14:32.828Z,2025-03-06T17:31:23.586Z,,481189981,,customer,"Anago Cleaning Systems - Baltimore, MD",50,1124
481189982,2017-06-22T21:14:32.829Z,2025-04-11T20:09:59.482Z,,481189982,,customer,"Anago Cleaning Systems - Minneapolis, MN",,1819
481189983,2017-06-22T21:14:32.836Z,2025-04-09T17:09:45.845Z,,481189983,FACILITIES_SERVICES,customer,"Anago Cleaning Systems - Nashville, TN",25,4768
481189985,2017-06-22T21:14:32.913Z,2024-01-10T18:54:30.681Z,,481189985,,,Anagovancouver,,
481189987,2017-06-22T21:14:32.830Z,2023-08-18T20:42:58.853Z,,481189987,,,Anagocharleston,50,
481189988,2017-06-22T21:14:32.913Z,2025-04-01T19:17:20.417Z,,481189988,MANAGEMENT_CONSULTING,customer,"Anago Cleaning Systems - Atlanta, GA",50,2320
481189989,2017-06-22T21:14:32.914Z,2023-08-27T08:16:48.856Z,,481189989,,,Anago Franchising Inc,50,
481189990,2017-06-22T21:14:33.825Z,2025-03-21T21:36:18.222Z,,481189990,MANAGEMENT_CONSULTING,customer,"Anago Cleaning Systems - Tulsa, OK",10,1523
481189991,2017-06-22T21:14:33.841Z,2024-10-15T11:15:11.953Z,,481189991,,customer,Anago Cleaning Systems,50,
481189992,2017-06-22T21:14:33.842Z,2024-09-30T20:16:40.276Z,,481189992,,customer,"Anago Cleaning Systems - Dallas, TX",10,999
481189993,2017-06-22T21:14:33.842Z,2023-08-18T13:39:35.078Z,,481189993,,opportunity,Anago Phoenix,50,
482855182,2017-06-26T21:39:43.555Z,2024-04-07T03:35:39.838Z,,482855182,CONSUMER_SERVICES,customer,System4,200,3000
483316145,2017-06-27T19:02:55.885Z,2023-08-27T08:17:10.329Z,,483316145,HOSPITAL_HEALTH_CARE,opportunity,Loving Care Senior Services,10,
484194333,2017-06-28T18:20:26.658Z,2024-04-07T00:25:12.859Z,,484194333,,customer,Jan-Pro of Southern Colorado,50,2190
486381841,2017-07-03T14:04:05.183Z,2023-02-23T01:32:47.303Z,,486381841,HOSPITAL_HEALTH_CARE,customer,Synergy HomeCare,500,2115
490921310,2017-07-07T16:07:15.829Z,2023-09-22T03:45:23.318Z,,490921310,,customer,Home Care Assitance of Portland Maine,50,1000
491808535,2017-07-10T15:12:59.662Z,2023-02-23T01:32:47.475Z,,491808535,,customer,thehillshealthcare.com,,1200
491816290,2017-07-10T15:33:16.167Z,2023-03-20T16:31:17.410Z,,491816290,FURNITURE,opportunity,Natoffice,200,
493267745,2017-07-12T14:20:38.950Z,2025-04-04T19:06:57.384Z,,493267745,HOSPITAL_HEALTH_CARE,,Homewatch CareGivers,5000,
493267746,2017-07-12T14:20:38.959Z,2023-08-27T08:15:43.671Z,,493267746,,opportunity,Amada Senior Care,,
493267748,2017-07-12T14:20:38.950Z,2023-08-27T08:11:52.278Z,,493267748,HOSPITAL_HEALTH_CARE,,SENIORS HELPING SENIORS,,
493267749,2017-07-12T14:20:38.959Z,2023-08-27T08:16:48.673Z,,493267749,HOSPITAL_HEALTH_CARE,opportunity,Always Best Care,1000,
493267750,2017-07-12T14:20:39.932Z,2023-08-27T08:13:30.337Z,,493267750,HOSPITAL_HEALTH_CARE,,HomeWell Senior Care,50,
493267751,2017-07-12T14:20:39.940Z,2023-08-27T08:16:15.590Z,,493267751,,,Golden Heart Ranch,10,
493267752,2017-07-12T14:20:40.020Z,2023-08-27T08:15:07.949Z,,493267752,HOSPITAL_HEALTH_CARE,,Apreferredhomecare,200,
493267753,2017-07-12T14:20:40.104Z,2023-08-27T08:18:26.062Z,,493267753,HOSPITAL_HEALTH_CARE,,The Senior’s Choice,50,
493267755,2017-07-12T14:20:39.932Z,2023-09-22T03:47:29.118Z,,493267755,HOSPITAL_HEALTH_CARE,,PreferredCareAtHome,500,
493267756,2017-07-12T14:20:39.932Z,2023-08-27T08:18:25.948Z,,493267756,HOSPITAL_HEALTH_CARE,,Caring Senior Service,50,
