id,amount,closedate,createdate,dealname,dealstage,hs_lastmodifieddate,hs_object_id,pipeline
195996645,1200,2017-10-31T04:00:00Z,2017-10-02T04:00:00Z,"Cherry Creek Mortgage Co., Inc. - New Deal",closedlost,2025-04-09T01:36:59.218Z,195996645,default
196207780,2250,2017-11-10T05:00:00Z,2017-10-03T04:00:00Z,Janiking DFW - New Deal,closedlost,2025-04-09T01:36:58.983Z,196207780,default
196208037,1500,2018-02-05T05:00:00Z,2017-10-03T04:00:00Z,System4- NE Fla,closedlost,2025-04-09T01:36:59.002Z,196208037,default
196208155,2000,2018-01-25T05:00:00Z,2017-10-03T04:00:00Z,System 4- Delaware,closedlost,2025-04-09T01:36:59.148Z,196208155,default
196208417,1,2018-01-12T05:00:00Z,2017-10-03T04:00:00Z,System 4- Orange County,closedlost,2025-04-09T01:36:58.944Z,196208417,default
196208954,1100,2017-10-22T04:00:00Z,2017-10-03T04:00:00Z,Jani-King-KS -Columbia and Springfield Regions,closedlost,2025-04-09T01:36:59.116Z,196208954,default
196230664,2500,2017-11-10T05:00:00Z,2017-10-03T04:00:00Z,Little River Medical Center - New Deal,closedlost,2025-04-09T01:36:59.024Z,196230664,default
196231146,0,2017-10-22T04:00:00Z,2017-10-03T04:00:00Z,Kingdom Roofing - New Deal,closedlost,2025-04-09T01:36:58.980Z,196231146,default
196233789,1945,2019-07-22T21:37:54.405Z,2017-10-03T04:00:00Z,Visiting Angels of Reseda CA - Laura Tunberg,closedwon,2025-04-09T01:34:59.484Z,196233789,default
196236937,1500,2018-05-09T18:44:15.530Z,2017-10-03T04:00:00Z,System 4- Central Colorado,closedwon,2025-04-09T01:34:59.342Z,196236937,default
196237033,2250,2019-07-15T21:19:35.730Z,2017-10-03T04:00:00Z,Jani-King ATL,closedlost,2025-04-09T01:36:59.062Z,196237033,default
196237170,1000,2017-10-31T04:00:00Z,2017-10-03T04:00:00Z,Rainbow International -Waukegan,closedlost,2025-04-09T01:36:59.071Z,196237170,default
196244194,1,2018-05-07T13:35:20.907Z,2017-10-03T04:00:00Z,Sweet Kiddles Flexible Childcare Center,closedlost,2025-04-09T01:36:59.193Z,196244194,default
196263623,2000,2017-10-22T04:00:00Z,2017-10-03T04:00:00Z,101 Mobility of Dallas,closedlost,2025-04-09T01:36:59.038Z,196263623,default
196264848,1,2018-01-12T05:00:00Z,2017-10-03T04:00:00Z,101 Mobility- Philadelphia,closedlost,2025-04-09T01:36:58.850Z,196264848,default
196265156,2000,2017-10-22T04:00:00Z,2017-10-03T04:00:00Z,101 Mobility of Charlotte,closedlost,2025-04-09T01:36:59.004Z,196265156,default
196267584,0,2017-10-03T04:00:00Z,2017-10-03T04:00:00Z,Mold Buster Services,closedlost,2025-04-09T01:36:59.065Z,196267584,default
196374965,3000,2017-11-10T05:00:00Z,2017-10-04T04:00:00Z,CK of Indy-130- Tim Paul,closedlost,2025-04-09T01:36:59.191Z,196374965,default
196432168,1954,2018-12-31T15:17:06.425Z,2017-10-04T04:00:00Z,Bonded Transportation,closedwon,2025-04-09T01:34:59.309Z,196432168,default
196444960,2000,2017-10-13T04:00:00Z,2017-10-04T04:00:00Z,Redman Van & Storage Co. - Revived deal,closedlost,2025-04-09T01:36:59.038Z,196444960,default
196488779,1050,2018-05-31T04:00:00Z,2017-10-04T04:00:00Z,Buckeye Moving Systems,closedlost,2025-04-09T01:36:59.269Z,196488779,default
196636267,1500,2018-03-31T04:00:00Z,2017-10-05T04:00:00Z,Visiting Angels Grand Junction CO - Debbie Harrison,qualifiedtobuy,2025-04-09T02:27:33.061Z,196636267,default
196681582,1500,2017-11-15T05:00:00Z,2017-10-05T04:00:00Z,Visiting Angels of Mobile AL - Rebecca Fowler,closedlost,2025-04-09T01:36:59.104Z,196681582,default
196981593,1200,2017-10-17T04:00:00Z,2017-10-06T04:00:00Z,"Peter-Synergy HomeCare of Norwood, MA",closedwon,2025-04-09T01:34:59.097Z,196981593,default
197811583,1500,2018-03-27T04:00:00Z,2017-10-09T04:00:00Z,Visiting Angels of Whittier CA - Bill Lee,closedlost,2025-04-09T01:36:59.182Z,197811583,default
198134220,1500,2017-12-08T05:00:00Z,2017-10-10T04:00:00Z,Visiting Angels of Tustin CA - Richard Stoyanoff,closedlost,2025-04-09T01:36:59.354Z,198134220,default
198335281,1450,2019-06-03T13:06:46.744Z,2017-10-11T04:00:00Z,Red's Transfer & Storage Inc ,closedlost,2025-04-09T01:36:59.050Z,198335281,default
