id,name,industry,hs_lead_status,lifecyclestage,numberofemployees,total_revenue,num_locations,contract_value,contract_start_date,contract_end_date,last_meeting_date,client_status
60,Company 60,Real Estate,OPEN,customer,259,26939611,5,126604,2024-11-02,2026-10-20,2025-02-18,active
61,Company 61,Retail,CLOSED,customer,3078,17120239,1,45050,2024-01-02,2024-11-17,2024-10-29,churned
62,Company 62,Education,OPEN,customer,1994,39209156,15,294560,2024-11-16,2026-11-24,2025-02-23,active
63,Company 63,Technology,OPEN,customer,4180,8818783,20,347078,2023-08-16,2025-03-04,2025-02-17,active
64,Company 64,Manufacturing,OPEN,customer,2616,27648164,50,447504,2022-05-17,2024-01-06,2025-04-02,active
65,Company 65,Healthcare,OPEN,customer,4223,49558836,5,37468,2023-09-04,2026-04-06,2025-04-03,active
66,Company 66,Retail,OPEN,customer,3873,15697957,1,40819,2025-03-11,2025-05-01,2025-02-17,active
67,Company 67,Hospitality,OPEN,customer,4199,49244948,50,305698,2023-07-21,2024-10-26,2025-03-07,active
68,Company 68,Hospitality,CLOSED,customer,4677,13082570,15,102831,2021-11-27,2022-07-28,2022-06-16,churned
69,Company 69,Retail,OPEN,customer,1496,21119614,1,427266,2022-04-17,2023-05-30,2025-03-20,active
70,Company 70,Technology,OPEN,customer,1977,39016300,3,83074,2024-07-09,2026-06-18,2025-02-16,active
71,Company 71,Finance,CLOSED,customer,1224,25838585,50,184590,2022-03-21,2023-05-15,2023-04-21,churned
72,Company 72,Retail,OPEN,customer,1910,8738025,50,194497,2024-09-10,2025-11-04,2025-03-10,active
73,Company 73,Manufacturing,OPEN,customer,4370,1758381,50,123046,2023-04-26,2025-04-23,2025-03-21,active
74,Company 74,Healthcare,OPEN,customer,83,45284135,100,218069,2023-11-22,2025-02-09,2025-03-13,active
75,Company 75,Finance,OPEN,customer,1040,12417681,15,208136,2023-05-19,2026-02-23,2025-03-07,active
76,Company 76,Education,OPEN,customer,3891,15302264,50,399116,2023-04-10,2025-04-02,2025-03-24,active
77,Company 77,Retail,OPEN,customer,4955,35148570,100,465032,2024-06-05,2027-03-12,2025-02-26,active
78,Company 78,Retail,OPEN,customer,2924,6048902,3,128068,2023-01-19,2025-05-21,2025-02-24,active
79,Company 79,Hospitality,OPEN,customer,2457,20694778,15,476603,2023-03-17,2025-04-06,2025-03-26,active
80,Company 80,Finance,OPEN,customer,1861,32454820,50,18574,2022-12-22,2024-12-19,2025-03-30,active
81,Company 81,Real Estate,OPEN,customer,127,48095030,50,18824,2022-11-16,2023-12-03,2025-03-09,active
82,Company 82,Education,CLOSED,customer,2511,25376821,3,369250,2023-04-23,2025-03-02,2024-12-08,churned
83,Company 83,Manufacturing,OPEN,customer,4106,24289915,100,115745,2024-03-18,2025-06-08,2025-03-19,active
84,Company 84,Education,OPEN,customer,1517,34097511,20,367051,2023-09-01,2025-05-25,2025-02-25,active
85,Company 85,Manufacturing,CLOSED,customer,2952,32647823,20,417771,2023-09-24,2024-04-13,2024-02-05,churned
86,Company 86,Healthcare,OPEN,customer,3812,18960070,5,435589,2022-09-22,2024-02-15,2025-03-23,active
87,Company 87,Finance,OPEN,customer,808,27084960,1,319950,2022-08-15,2024-09-24,2025-02-20,active
88,Company 88,Healthcare,OPEN,customer,3374,42037529,15,346518,2023-07-21,2025-04-21,2025-03-23,active
89,Company 89,Healthcare,OPEN,customer,1512,33769747,5,164034,2023-01-04,2025-08-29,2025-03-09,active
90,Company 90,Finance,OPEN,customer,659,34413713,50,183005,2022-11-27,2025-08-02,2025-02-10,active
91,Company 91,Technology,OPEN,customer,3779,6360250,100,457790,2022-06-27,2024-09-20,2025-03-09,active
92,Company 92,Manufacturing,OPEN,customer,2427,40117137,5,474783,2022-10-03,2025-07-09,2025-04-07,active
93,Company 93,Education,OPEN,customer,4988,27119181,15,482827,2023-04-06,2025-07-13,2025-03-11,active
94,Company 94,Finance,OPEN,customer,4909,28028023,50,228083,2025-01-14,2026-05-29,2025-03-12,active
95,Company 95,Hospitality,OPEN,customer,2336,43514249,15,397938,2022-06-16,2023-12-19,2025-02-20,active
96,Company 96,Technology,OPEN,customer,1265,11223293,5,246404,2022-05-16,2024-01-02,2025-03-30,active
97,Company 97,Retail,OPEN,customer,1436,32850925,100,14966,2024-06-23,2025-06-02,2025-04-04,active
98,Company 98,Education,OPEN,customer,678,44131875,5,85227,2023-05-15,2024-07-03,2025-02-22,active
99,Company 99,Healthcare,OPEN,customer,3962,29055704,20,425914,2023-06-28,2026-05-10,2025-04-10,active
100,Company 100,Hospitality,OPEN,customer,2720,13976804,3,50913,2024-01-27,2025-04-11,2025-03-27,active
